Country,Year,Population,Yearly % Change,Yearly Change,Migrants (net),Median Age,Fertility Rate,Density (P/KmÂ²),Urban Pop %,Urban Population,Country's Share of World Pop,World Population,Global Rank,Population URL
Iceland,1995,267510,0.98%,2535,"â1,354",30.4,2.08,3,91.7%,245228,0.0046%,5758878982,177.0,https://www.worldometers.info/world-population/iceland-population/
Iceland,1990,254833,1.09%,2686,â971,29.0,2.3,3,90.8%,231452,0.0048%,5327803110,178.0,https://www.worldometers.info/world-population/iceland-population/
Iceland,1985,241402,1.14%,2652,â628,27.3,1.94,2,89.6%,216386,0.0050%,4868943465,177.0,https://www.worldometers.info/world-population/iceland-population/
Iceland,1980,228144,0.91%,2023,â629,25.9,2.48,2,88.3%,201464,0.0051%,4447606236,177.0,https://www.worldometers.info/world-population/iceland-population/
Iceland,1975,218028,1.29%,2710,â388,24.4,2.64,2,86.7%,188999,0.0054%,4070735277,173.0,https://www.worldometers.info/world-population/iceland-population/
Iceland,1970,204478,1.23%,2429,"â1,754",23.4,2.81,2,84.9%,173558,0.0055%,3694683794,173.0,https://www.worldometers.info/world-population/iceland-population/
Iceland,1965,192333,1.84%,3355,â194,23.1,3.72,2,82.7%,159082,0.0058%,3334533703,172.0,https://www.worldometers.info/world-population/iceland-population/
Iceland,1960,175560,2.16%,3563,â269,24.4,4.26,2,80.3%,141000,0.0058%,3015470894,170.0,https://www.worldometers.info/world-population/iceland-population/
Iceland,1955,157746,2.03%,3016,72,25.1,4.04,2,76.7%,121006,0.0058%,2740213792,171.0,https://www.worldometers.info/world-population/iceland-population/
India,2050,1679589259,0.28%,4704335,"â371,956",38.3,1.76,565,52.2%,876613025,17.38%,9664378587,1.0,https://www.worldometers.info/world-population/india-population/
India,2045,1656067583,0.41%,6697509,"â368,009",36.5,1.78,557,49%,811749463,17.54%,9439639668,1.0,https://www.worldometers.info/world-population/india-population/
India,2040,1622580039,0.55%,8777049,"â399,517",34.7,1.8,546,45.9%,744380367,17.68%,9177190203,1.0,https://www.worldometers.info/world-population/india-population/
India,2035,1578694796,0.69%,10711190,"â370,451",32.7,1.84,531,42.8%,675456367,17.77%,8885210181,1.0,https://www.worldometers.info/world-population/india-population/
India,2030,1525138844,0.82%,12254664,"â388,547",30.8,1.88,513,39.8%,607341981,17.80%,8569124911,1.0,https://www.worldometers.info/world-population/india-population/
India,2026,1476625576,0.87%,12760051,"â440,456",29.2,1.93,497,37.6%,555299296,17.79%,8300678395,1.0,https://www.worldometers.info/world-population/india-population/
India,2025,1463865525,0.89%,12929734,"â495,753",28.8,1.94,492,37.1%,542742539,17.78%,8231613070,1.0,https://www.worldometers.info/world-population/india-population/
India,2024,1450935791,0.89%,12866195,"â630,830",28.4,1.96,488,36.6%,530387142,17.78%,8161972572,1.0,https://www.worldometers.info/world-population/india-population/
India,2023,1438069596,0.89%,12646384,"â979,179",28.1,1.98,484,36%,518239122,17.77%,8091734930,1.0,https://www.worldometers.info/world-population/india-population/
India,2022,1425423212,0.81%,11402759,"â1,353,478",27.7,1.99,479,35.5%,506304869,17.77%,8021407192,1.0,https://www.worldometers.info/world-population/india-population/
India,2020,1402617695,1.1%,14918639,"â73,806",27.0,2.05,472,34.4%,483098640,17.78%,7887001292,2.0,https://www.worldometers.info/world-population/india-population/
India,2015,1328024498,1.32%,16908587,"â655,085",25.3,2.29,447,32.3%,429069459,17.78%,7470491872,2.0,https://www.worldometers.info/world-population/india-population/
India,2010,1243481564,1.49%,17761048,"â50,905",23.6,2.6,418,30.6%,380744554,17.71%,7021732148,2.0,https://www.worldometers.info/world-population/india-population/
India,2005,1154676322,1.77%,19350718,"â929,454",22.2,2.96,388,29%,334479406,17.53%,6586970132,2.0,https://www.worldometers.info/world-population/india-population/
India,2000,1057922733,1.96%,19524338,"â143,960",21.2,3.35,356,27.5%,291350282,17.14%,6171702993,2.0,https://www.worldometers.info/world-population/india-population/
India,1995,960301044,2.11%,19065765,"â57,297",20.3,3.65,323,26.6%,255558824,16.68%,5758878982,2.0,https://www.worldometers.info/world-population/india-population/
India,1990,864972221,2.28%,18464886,125514,19.7,4.04,291,25.7%,222296728,16.24%,5327803110,2.0,https://www.worldometers.info/world-population/india-population/
India,1985,772647793,2.37%,17058754,"â89,991",19.3,4.43,260,24.6%,190321782,15.87%,4868943465,2.0,https://www.worldometers.info/world-population/india-population/
India,1980,687354025,2.37%,15208898,210914,18.9,4.78,231,23.4%,160941941,15.45%,4447606236,2.0,https://www.worldometers.info/world-population/india-population/
India,1975,611309535,2.29%,13089053,434205,18.4,5.2,206,21.7%,132533810,15.02%,4070735277,2.0,https://www.worldometers.info/world-population/india-population/
India,1970,545864268,2.18%,11144824,233782,18.1,5.62,184,20%,109388950,14.77%,3694683794,2.0,https://www.worldometers.info/world-population/india-population/
India,1965,490140146,2.37%,10829962,"â248,299",18.5,5.94,165,19.1%,93493844,14.70%,3334533703,2.0,https://www.worldometers.info/world-population/india-population/
India,1960,435990338,2.38%,9657890,146955,19.2,5.92,147,18.5%,80565723,14.46%,3015470894,2.0,https://www.worldometers.info/world-population/india-population/
India,1955,387700887,2.29%,8284413,70393,19.7,5.91,130,18.6%,71958495,14.15%,2740213792,2.0,https://www.worldometers.info/world-population/india-population/
Indonesia,2050,320712949,0.22%,692667,"â44,888",36.8,1.85,177,73%,234104967,3.32%,9664378587,6.0,https://www.worldometers.info/world-population/indonesia-population/
Indonesia,2045,317249613,0.35%,1090444,"â48,279",35.5,1.87,175,70.7%,224183450,3.36%,9439639668,6.0,https://www.worldometers.info/world-population/indonesia-population/
Indonesia,2040,311797395,0.47%,1446155,"â48,132",34.3,1.91,172,68.3%,212896712,3.40%,9177190203,6.0,https://www.worldometers.info/world-population/indonesia-population/
Indonesia,2035,304566622,0.58%,1737995,"â47,700",33.1,1.95,168,65.7%,200062259,3.43%,8885210181,4.0,https://www.worldometers.info/world-population/indonesia-population/
Indonesia,2030,295876648,0.7%,2031082,"â41,939",31.8,2.01,163,62.8%,185755185,3.45%,8569124911,4.0,https://www.worldometers.info/world-population/indonesia-population/
Indonesia,2026,287886782,0.76%,2165546,"â39,472",30.7,2.08,159,60.3%,173513303,3.47%,8300678395,4.0,https://www.worldometers.info/world-population/indonesia-population/
Indonesia,2025,285721236,0.79%,2233305,"â39,509",30.4,2.1,158,59.6%,170361295,3.47%,8231613070,4.0,https://www.worldometers.info/world-population/indonesia-population/
Indonesia,2024,283487931,0.82%,2297864,"â38,469",30.1,2.12,156,59%,167176839,3.47%,8161972572,4.0,https://www.worldometers.info/world-population/indonesia-population/
Indonesia,2023,281190067,0.85%,2359538,"â37,501",29.8,2.13,155,58.3%,163963233,3.48%,8091734930,4.0,https://www.worldometers.info/world-population/indonesia-population/
Indonesia,2022,278830529,0.73%,2007832,"â37,501",29.6,2.15,154,57.6%,160724456,3.48%,8021407192,4.0,https://www.worldometers.info/world-population/indonesia-population/
Indonesia,2020,274814866,0.98%,2603123,"â18,743",29.1,2.19,152,56.1%,154188546,3.48%,7887001292,4.0,https://www.worldometers.info/world-population/indonesia-population/
Indonesia,2015,261799249,1.23%,3098785,"â28,487",27.9,2.35,145,52.6%,137634761,3.50%,7470491872,4.0,https://www.worldometers.info/world-population/indonesia-population/
Indonesia,2010,246305322,1.3%,3086734,"â57,752",26.6,2.46,136,49.1%,121052980,3.51%,7021732148,4.0,https://www.worldometers.info/world-population/indonesia-population/
Indonesia,2005,230871650,1.33%,2958772,"â76,784",25.2,2.45,127,45.1%,104155654,3.50%,6586970132,4.0,https://www.worldometers.info/world-population/indonesia-population/
Indonesia,2000,216077790,1.57%,3237947,"â42,697",23.6,2.5,119,41.1%,88851487,3.50%,6171702993,4.0,https://www.worldometers.info/world-population/indonesia-population/
Indonesia,1995,199888057,1.73%,3277392,"â1,643",22.1,2.81,110,35.5%,71053577,3.47%,5758878982,4.0,https://www.worldometers.info/world-population/indonesia-population/
Indonesia,1990,183501098,1.93%,3344983,11539,20.6,3.11,101,30.2%,55491343,3.44%,5327803110,4.0,https://www.worldometers.info/world-population/indonesia-population/
Indonesia,1985,166776185,2.29%,3565129,37451,19.3,3.73,92,25.8%,43049412,3.43%,4868943465,4.0,https://www.worldometers.info/world-population/indonesia-population/
Indonesia,1980,148950540,2.47%,3421338,42254,18.4,4.5,82,21.9%,32601807,3.35%,4447606236,4.0,https://www.worldometers.info/world-population/indonesia-population/
Indonesia,1975,131843848,2.65%,3237271,56386,17.8,5.03,73,19.2%,25252096,3.24%,4070735277,5.0,https://www.worldometers.info/world-population/indonesia-population/
Indonesia,1970,115657495,2.67%,2858473,81368,17.9,5.49,64,17%,19603959,3.13%,3694683794,5.0,https://www.worldometers.info/world-population/indonesia-population/
Indonesia,1965,101365130,2.8%,2613812,"â61,145",18.8,5.59,56,15.6%,15838170,3.04%,3334533703,5.0,https://www.worldometers.info/world-population/indonesia-population/
Indonesia,1960,88296070,2.7%,2204513,101631,19.1,5.5,49,14.5%,12805184,2.93%,3015470894,6.0,https://www.worldometers.info/world-population/indonesia-population/
Indonesia,1955,77273507,2.35%,1694896,92424,18.8,5.36,43,13.5%,10404671,2.82%,2740213792,6.0,https://www.worldometers.info/world-population/indonesia-population/
Iran,2050,101861993,0.17%,174276,"â31,191",43.5,1.63,63,79%,80441107,1.05%,9664378587,18.0,https://www.worldometers.info/world-population/iran-population/
Iran,2045,100990613,0.29%,293267,"â35,872",42.2,1.63,62,78.1%,78860081,1.07%,9439639668,18.0,https://www.worldometers.info/world-population/iran-population/
Iran,2040,99524277,0.37%,369005,"â35,646",40.8,1.63,61,77%,76665787,1.08%,9177190203,18.0,https://www.worldometers.info/world-population/iran-population/
Iran,2035,97679252,0.46%,438517,"â37,446",39.0,1.63,60,75.9%,74092307,1.10%,8885210181,17.0,https://www.worldometers.info/world-population/iran-population/
Iran,2030,95486667,0.66%,613797,"â38,565",36.7,1.63,59,74.6%,71204909,1.11%,8569124911,17.0,https://www.worldometers.info/world-population/iran-population/
Iran,2026,93168497,0.81%,750816,66848,34.5,1.66,57,73.5%,68514252,1.12%,8300678395,17.0,https://www.worldometers.info/world-population/iran-population/
Iran,2025,92417681,0.93%,849943,116786,34.0,1.67,57,73.3%,67760281,1.12%,8231613070,17.0,https://www.worldometers.info/world-population/iran-population/
Iran,2024,91567738,1.06%,959031,190156,33.4,1.68,56,73.1%,66968458,1.12%,8161972572,17.0,https://www.worldometers.info/world-population/iran-population/
Iran,2023,90608707,1.21%,1084461,262044,32.9,1.7,56,73%,66139220,1.12%,8091734930,17.0,https://www.worldometers.info/world-population/iran-population/
Iran,2022,89524246,1.02%,900402,403190,32.3,1.7,55,72.9%,65271669,1.12%,8021407192,17.0,https://www.worldometers.info/world-population/iran-population/
Iran,2020,87723443,1.21%,1020816,"â180,680",31.3,1.7,54,72.3%,63420504,1.11%,7887001292,17.0,https://www.worldometers.info/world-population/iran-population/
Iran,2015,82619362,1.31%,1039704,"â46,239",28.7,2.02,51,70.5%,58217032,1.11%,7470491872,16.0,https://www.worldometers.info/world-population/iran-population/
Iran,2010,77420842,1.51%,1118477,"â12,849",26.1,1.75,48,68%,52664138,1.10%,7021732148,17.0,https://www.worldometers.info/world-population/iran-population/
Iran,2005,71828455,1.58%,1081959,765873,23.2,1.76,44,66.2%,47575374,1.09%,6586970132,17.0,https://www.worldometers.info/world-population/iran-population/
Iran,2000,66418659,1.32%,842618,300133,20.2,2.0,41,63.8%,42352090,1.08%,6171702993,17.0,https://www.worldometers.info/world-population/iran-population/
Iran,1995,62205567,1.28%,765095,"â220,258",17.5,2.85,38,58.7%,36488609,1.08%,5758878982,16.0,https://www.worldometers.info/world-population/iran-population/
Iran,1990,58380092,3.32%,1759561,200711,17.1,4.93,36,54.3%,31672465,1.10%,5327803110,16.0,https://www.worldometers.info/world-population/iran-population/
Iran,1985,49582289,4.47%,1947993,163999,17.2,6.24,30,51%,25278712,1.02%,4868943465,22.0,https://www.worldometers.info/world-population/iran-population/
Iran,1980,39842324,3.34%,1207870,103674,17.2,6.63,24,48.2%,19215536,0.90%,4447606236,22.0,https://www.worldometers.info/world-population/iran-population/
Iran,1975,33802973,3.01%,931575,106921,17.0,5.95,21,44.3%,14973153,0.83%,4070735277,25.0,https://www.worldometers.info/world-population/iran-population/
Iran,1970,29145100,3.09%,821624,89757,16.5,6.8,18,40.3%,11751335,0.79%,3694683794,25.0,https://www.worldometers.info/world-population/iran-population/
Iran,1965,25036978,3.12%,713309,127808,16.6,7.22,15,36.9%,9250486,0.75%,3334533703,25.0,https://www.worldometers.info/world-population/iran-population/
Iran,1960,21470434,2.8%,553926,54041,18.0,7.52,13,34.4%,7390258,0.71%,3015470894,26.0,https://www.worldometers.info/world-population/iran-population/
Iran,1955,18700802,2.52%,438050,23839,19.7,7.15,11,31.5%,5895032,0.68%,2740213792,28.0,https://www.worldometers.info/world-population/iran-population/
Iraq,2050,71928750,1.37%,944915,"â26,107",27.8,2.45,166,91.1%,65559682,0.74%,9664378587,28.0,https://www.worldometers.info/world-population/iraq-population/
Iraq,2045,67204177,1.55%,996193,"â30,391",26.6,2.54,155,86.7%,58291219,0.71%,9439639668,29.0,https://www.worldometers.info/world-population/iraq-population/
Iraq,2040,62223211,1.76%,1037459,2090,25.2,2.66,143,82.6%,51382438,0.68%,9177190203,29.0,https://www.worldometers.info/world-population/iraq-population/
Iraq,2035,57035914,1.89%,1019741,"â30,355",23.5,2.79,131,78.9%,44985190,0.64%,8885210181,30.0,https://www.worldometers.info/world-population/iraq-population/
Iraq,2030,51937208,2.01%,983287,"â29,827",22.1,2.97,120,75.5%,39208015,0.61%,8569124911,31.0,https://www.worldometers.info/world-population/iraq-population/
Iraq,2026,48007437,2.1%,986663,"â13,102",21.1,3.13,111,73%,35025941,0.58%,8300678395,33.0,https://www.worldometers.info/world-population/iraq-population/
Iraq,2025,47020774,2.13%,978759,"â1,064",20.8,3.17,108,72.4%,34038857,0.57%,8231613070,34.0,https://www.worldometers.info/world-population/iraq-population/
Iraq,2024,46042015,2.15%,967966,"â17,735",20.6,3.22,106,71.8%,33073885,0.56%,8161972572,34.0,https://www.worldometers.info/world-population/iraq-population/
Iraq,2023,45074049,2.28%,1003498,"â5,710",20.3,3.25,104,71.3%,32130222,0.56%,8091734930,35.0,https://www.worldometers.info/world-population/iraq-population/
Iraq,2022,44070551,2.29%,976973,76821,20.1,3.29,101,70.8%,31207440,0.55%,8021407192,35.0,https://www.worldometers.info/world-population/iraq-population/
Iraq,2020,42116605,2.32%,911214,29858,19.6,3.42,97,69.9%,29422695,0.53%,7887001292,36.0,https://www.worldometers.info/world-population/iraq-population/
Iraq,2015,37560535,3.88%,1303034,"â22,338",18.5,4.08,86,67.2%,25252255,0.50%,7470491872,36.0,https://www.worldometers.info/world-population/iraq-population/
Iraq,2010,31045366,1.79%,527584,92779,17.9,4.46,71,68.5%,21258071,0.44%,7021732148,39.0,https://www.worldometers.info/world-population/iraq-population/
Iraq,2005,28407448,3.07%,796678,51019,17.4,4.45,65,65.4%,18572494,0.43%,6586970132,38.0,https://www.worldometers.info/world-population/iraq-population/
Iraq,2000,24424056,3.24%,719639,87624,16.9,4.92,56,66.1%,16141452,0.40%,6171702993,42.0,https://www.worldometers.info/world-population/iraq-population/
Iraq,1995,20825860,3.45%,648931,40424,16.4,5.36,48,66.7%,13899288,0.36%,5758878982,45.0,https://www.worldometers.info/world-population/iraq-population/
Iraq,1990,17581206,2.31%,379555,"â601,469",16.0,5.93,40,69.3%,12176901,0.33%,5327803110,46.0,https://www.worldometers.info/world-population/iraq-population/
Iraq,1985,15683430,2.9%,418288,"â199,505",15.6,6.25,36,68.3%,10711364,0.32%,4868943465,47.0,https://www.worldometers.info/world-population/iraq-population/
Iraq,1980,13591992,3.32%,409671,15757,15.3,6.59,31,65.8%,8945864,0.31%,4447606236,49.0,https://www.worldometers.info/world-population/iraq-population/
Iraq,1975,11543639,3.47%,361606,"â6,237",15.9,6.91,27,62.1%,7171852,0.28%,4070735277,51.0,https://www.worldometers.info/world-population/iraq-population/
Iraq,1970,9735611,3.49%,306694,1377,17.0,7.07,22,57.2%,5569369,0.26%,3694683794,55.0,https://www.worldometers.info/world-population/iraq-population/
Iraq,1965,8202140,3.16%,236018,4555,18.2,7.02,19,51.7%,4242440,0.25%,3334533703,60.0,https://www.worldometers.info/world-population/iraq-population/
Iraq,1960,7022052,1.98%,131155,1573,19.4,5.3,16,44.5%,3127214,0.23%,3015470894,63.0,https://www.worldometers.info/world-population/iraq-population/
Iraq,1955,6366279,2.4%,142586,"â2,235",19.5,6.0,15,38.4%,2447031,0.23%,2740213792,63.0,https://www.worldometers.info/world-population/iraq-population/
Ireland,2050,5970042,0.18%,10621,3518,42.9,1.6,87,72.9%,4354062,0.062%,9664378587,121.0,https://www.worldometers.info/world-population/ireland-population/
Ireland,2045,5916936,0.34%,19873,6002,41.8,1.6,86,70%,4142854,0.063%,9439639668,121.0,https://www.worldometers.info/world-population/ireland-population/
Ireland,2040,5817570,0.46%,26140,10681,41.0,1.6,84,67.3%,3914878,0.063%,9177190203,124.0,https://www.worldometers.info/world-population/ireland-population/
Ireland,2035,5686868,0.58%,32355,12894,40.5,1.6,83,64.9%,3690823,0.064%,8885210181,123.0,https://www.worldometers.info/world-population/ireland-population/
Ireland,2030,5525093,0.8%,43411,21907,39.9,1.6,80,63.1%,3484384,0.064%,8569124911,124.0,https://www.worldometers.info/world-population/ireland-population/
Ireland,2026,5356950,0.92%,48911,32022,39.2,1.6,78,62.2%,3332086,0.065%,8300678395,125.0,https://www.worldometers.info/world-population/ireland-population/
Ireland,2025,5308039,1.01%,53022,35417,39.0,1.6,77,62.1%,3294830,0.064%,8231613070,125.0,https://www.worldometers.info/world-population/ireland-population/
Ireland,2024,5255017,1.12%,58387,39059,38.7,1.6,76,62%,3257857,0.064%,8161972572,124.0,https://www.worldometers.info/world-population/ireland-population/
Ireland,2023,5196630,1.69%,86614,43873,38.4,1.6,75,62%,3221262,0.064%,8091734930,122.0,https://www.worldometers.info/world-population/ireland-population/
Ireland,2022,5110016,1.27%,63705,93535,38.0,1.59,74,62.3%,3184815,0.064%,8021407192,123.0,https://www.worldometers.info/world-population/ireland-population/
Ireland,2020,4982606,1.16%,56024,15746,37.3,1.65,72,62.4%,3111336,0.063%,7887001292,125.0,https://www.worldometers.info/world-population/ireland-population/
Ireland,2015,4702487,0.62%,28681,13376,35.4,1.86,68,62.5%,2939375,0.063%,7470491872,121.0,https://www.worldometers.info/world-population/ireland-population/
Ireland,2010,4559080,1.87%,80759,"â26,974",33.3,2.06,66,62.5%,2847514,0.065%,7021732148,119.0,https://www.worldometers.info/world-population/ireland-population/
Ireland,2005,4155284,1.79%,70540,63983,32.4,1.86,60,61.3%,2547885,0.063%,6586970132,122.0,https://www.worldometers.info/world-population/ireland-population/
Ireland,2000,3802585,1.04%,38378,31298,31.5,1.89,55,59.9%,2276738,0.062%,6171702993,126.0,https://www.worldometers.info/world-population/ireland-population/
Ireland,1995,3610697,0.54%,19336,10019,29.9,1.84,52,58.6%,2116050,0.063%,5758878982,124.0,https://www.worldometers.info/world-population/ireland-population/
Ireland,1990,3514018,â0.1%,"â3,451","â8,203",28.2,2.11,51,57.8%,2031946,0.066%,5327803110,124.0,https://www.worldometers.info/world-population/ireland-population/
Ireland,1985,3531271,0.67%,23206,"â16,178",26.3,2.49,51,56.8%,2006170,0.073%,4868943465,116.0,https://www.worldometers.info/world-population/ireland-population/
Ireland,1980,3415240,1.44%,47024,"â2,876",25.5,3.21,50,55.7%,1900678,0.077%,4447606236,113.0,https://www.worldometers.info/world-population/ireland-population/
Ireland,1975,3180119,1.44%,43743,13828,25.4,3.37,46,53.7%,1707788,0.078%,4070735277,112.0,https://www.worldometers.info/world-population/ireland-population/
Ireland,1970,2961403,0.61%,17650,"â8,892",26.2,3.85,43,51.1%,1512629,0.080%,3694683794,109.0,https://www.worldometers.info/world-population/ireland-population/
Ireland,1965,2873153,0.32%,9093,"â14,016",27.6,4.04,42,46%,1322242,0.086%,3334533703,107.0,https://www.worldometers.info/world-population/ireland-population/
Ireland,1960,2827689,â0.5%,"â14,370","â38,492",29.1,3.75,41,45.1%,1275146,0.094%,3015470894,103.0,https://www.worldometers.info/world-population/ireland-population/
Ireland,1955,2899538,â0.09%,"â2,623","â42,416",29.2,3.37,42,43.7%,1267440,0.11%,2740213792,95.0,https://www.worldometers.info/world-population/ireland-population/
Isle of Man,2050,77971,â0.48%,â381,66,48.7,1.54,137,79.2%,61767,0.00081%,9664378587,202.0,https://www.worldometers.info/world-population/isle-of-man-population/
Isle of Man,2045,79875,â0.4%,â325,85,48.5,1.53,140,73.9%,59023,0.00085%,9439639668,202.0,https://www.worldometers.info/world-population/isle-of-man-population/
Isle of Man,2040,81498,â0.29%,â242,117,48.3,1.52,143,68.8%,56098,0.00089%,9177190203,202.0,https://www.worldometers.info/world-population/isle-of-man-population/
Isle of Man,2035,82707,â0.21%,â177,103,47.8,1.52,145,64.2%,53093,0.00093%,8885210181,202.0,https://www.worldometers.info/world-population/isle-of-man-population/
Isle of Man,2030,83590,â0.13%,â106,145,47.1,1.51,147,60.1%,50241,0.00098%,8569124911,201.0,https://www.worldometers.info/world-population/isle-of-man-population/
Isle of Man,2026,84055,â0.07%,â63,158,46.3,1.53,147,57.3%,48178,0.0010%,8300678395,200.0,https://www.worldometers.info/world-population/isle-of-man-population/
Isle of Man,2025,84118,â0.05%,â42,166,46.1,1.53,148,56.7%,47695,0.0010%,8231613070,201.0,https://www.worldometers.info/world-population/isle-of-man-population/
Isle of Man,2024,84160,â0.01%,â5,177,45.9,1.54,148,56.1%,47219,0.0010%,8161972572,201.0,https://www.worldometers.info/world-population/isle-of-man-population/
Isle of Man,2023,84165,0.04%,33,196,45.7,1.55,148,55.5%,46753,0.0010%,8091734930,201.0,https://www.worldometers.info/world-population/isle-of-man-population/
Isle of Man,2022,84132,0.04%,34,199,45.5,1.56,148,55%,46304,0.0010%,8021407192,201.0,https://www.worldometers.info/world-population/isle-of-man-population/
Isle of Man,2020,84064,0.11%,94,219,45.1,1.58,147,54.1%,45437,0.0011%,7887001292,201.0,https://www.worldometers.info/world-population/isle-of-man-population/
Isle of Man,2015,83593,â0.07%,â56,â315,43.4,1.75,147,52%,43450,0.0011%,7470491872,201.0,https://www.worldometers.info/world-population/isle-of-man-population/
Isle of Man,2010,83873,1.07%,871,778,41.3,1.93,147,49.6%,41633,0.0012%,7021732148,201.0,https://www.worldometers.info/world-population/isle-of-man-population/
Isle of Man,2005,79516,1%,771,656,39.9,1.86,140,49.7%,39509,0.0012%,6586970132,201.0,https://www.worldometers.info/world-population/isle-of-man-population/
Isle of Man,2000,75659,1.13%,829,841,38.4,1.87,133,49.7%,37600,0.0012%,6171702993,200.0,https://www.worldometers.info/world-population/isle-of-man-population/
Isle of Man,1995,71513,0.74%,519,368,38.3,1.92,125,50.7%,36284,0.0012%,5758878982,200.0,https://www.worldometers.info/world-population/isle-of-man-population/
Isle of Man,1990,68916,1.36%,903,1258,38.3,1.96,121,51.4%,35409,0.0013%,5327803110,200.0,https://www.worldometers.info/world-population/isle-of-man-population/
Isle of Man,1985,64401,0.1%,65,137,38.1,1.88,113,50.4%,32455,0.0013%,4868943465,201.0,https://www.worldometers.info/world-population/isle-of-man-population/
Isle of Man,1980,64076,1.34%,823,1090,37.5,1.95,112,51.4%,32909,0.0014%,4447606236,199.0,https://www.worldometers.info/world-population/isle-of-man-population/
Isle of Man,1975,59959,1.63%,932,1017,39.0,2.16,105,52%,31168,0.0015%,4070735277,200.0,https://www.worldometers.info/world-population/isle-of-man-population/
Isle of Man,1970,55300,2%,1042,1440,41.4,2.57,97,56%,30944,0.0015%,3694683794,199.0,https://www.worldometers.info/world-population/isle-of-man-population/
Isle of Man,1965,50090,0.5%,244,688,42.4,2.54,88,56.4%,28232,0.0015%,3334533703,198.0,https://www.worldometers.info/world-population/isle-of-man-population/
Isle of Man,1960,48868,â1.53%,â782,â730,42.2,2.68,86,54.6%,26703,0.0016%,3015470894,195.0,https://www.worldometers.info/world-population/isle-of-man-population/
Isle of Man,1955,52776,â0.85%,â463,â531,39.8,1.95,93,53.7%,28315,0.0019%,2740213792,192.0,https://www.worldometers.info/world-population/isle-of-man-population/
Israel,2050,13092722,1.19%,150132,19250,32.2,2.31,605,91.6%,11997347,0.14%,9664378587,89.0,https://www.worldometers.info/world-population/israel-population/
Israel,2045,12342061,1.28%,152117,14728,31.3,2.38,570,91.9%,11336955,0.13%,9439639668,90.0,https://www.worldometers.info/world-population/israel-population/
Israel,2040,11581474,1.3%,144670,16737,30.5,2.46,535,92.1%,10663552,0.13%,9177190203,91.0,https://www.worldometers.info/world-population/israel-population/
Israel,2035,10858122,1.31%,136434,15546,29.9,2.54,502,92%,9993823,0.12%,8885210181,93.0,https://www.worldometers.info/world-population/israel-population/
Israel,2030,10175954,1.35%,131755,16549,29.5,2.64,470,91.8%,9337252,0.12%,8569124911,96.0,https://www.worldometers.info/world-population/israel-population/
Israel,2026,9647689,1.37%,130508,13023,29.3,2.73,446,91.5%,8824987,0.12%,8300678395,97.0,https://www.worldometers.info/world-population/israel-population/
Israel,2025,9517181,1.39%,130160,11466,29.2,2.75,440,91.4%,8698204,0.12%,8231613070,98.0,https://www.worldometers.info/world-population/israel-population/
Israel,2024,9387021,1.41%,130707,10612,29.2,2.79,434,91.3%,8571846,0.12%,8161972572,98.0,https://www.worldometers.info/world-population/israel-population/
Israel,2023,9256314,1.68%,153163,9999,29.1,2.83,428,91.2%,8445858,0.11%,8091734930,98.0,https://www.worldometers.info/world-population/israel-population/
Israel,2022,9103151,1.71%,151388,50004,29.1,2.94,421,91.4%,8320014,0.11%,8021407192,98.0,https://www.worldometers.info/world-population/israel-population/
Israel,2020,8800376,1.79%,149494,16573,29.0,2.94,407,91.7%,8067603,0.11%,7887001292,99.0,https://www.worldometers.info/world-population/israel-population/
Israel,2015,8052908,1.88%,143235,29735,28.8,3.09,372,92.3%,7433814,0.11%,7470491872,100.0,https://www.worldometers.info/world-population/israel-population/
Israel,2010,7336735,1.75%,121706,12906,28.4,3.03,339,92.9%,6818961,0.10%,7021732148,100.0,https://www.worldometers.info/world-population/israel-population/
Israel,2005,6728206,1.94%,123403,10975,27.7,2.79,311,89.8%,6042911,0.10%,6586970132,100.0,https://www.worldometers.info/world-population/israel-population/
Israel,2000,6111190,2.68%,151290,63409,26.8,2.92,282,89.7%,5484711,0.099%,6171702993,99.0,https://www.worldometers.info/world-population/israel-population/
Israel,1995,5354739,3.33%,161948,61800,25.7,2.82,247,90.5%,4846533,0.093%,5758878982,100.0,https://www.worldometers.info/world-population/israel-population/
Israel,1990,4544999,2.06%,87928,178732,24.8,2.84,210,89.5%,4066603,0.085%,5327803110,106.0,https://www.worldometers.info/world-population/israel-population/
Israel,1985,4105359,1.98%,76739,"â3,686",24.4,3.04,190,89.3%,3667485,0.084%,4868943465,109.0,https://www.worldometers.info/world-population/israel-population/
Israel,1980,3721665,2.32%,80715,16284,24.0,3.15,172,89.1%,3317141,0.084%,4447606236,110.0,https://www.worldometers.info/world-population/israel-population/
Israel,1975,3318089,2.98%,90662,11726,23.1,3.61,153,87.1%,2891082,0.082%,4070735277,109.0,https://www.worldometers.info/world-population/israel-population/
Israel,1970,2864778,4.21%,106665,56173,22.2,3.79,132,83.7%,2399237,0.078%,3694683794,111.0,https://www.worldometers.info/world-population/israel-population/
Israel,1965,2331451,4.27%,87903,54694,22.6,4.13,108,87.6%,2041746,0.070%,3334533703,117.0,https://www.worldometers.info/world-population/israel-population/
Israel,1960,1891935,3.42%,58488,10990,24.3,4.37,87,84.9%,1606028,0.063%,3015470894,119.0,https://www.worldometers.info/world-population/israel-population/
