Country,Unnamed: 0,Fossil CO2 emissions (tons),CO2 emissions change,CO2 emissions per capita,Population,Pop. change,Share of World's CO2 emissions,CO2 URL
French Guiana,2000,162370,â54.98%,1.01,160620,4.48%,0.00063%,https://www.worldometers.info/co2-emissions/french-guiana-co2-emissions/
French Guiana,1999,360700,â2.91%,2.35,153738,3.62%,0.0015%,https://www.worldometers.info/co2-emissions/french-guiana-co2-emissions/
French Guiana,1998,371530,6.1%,2.5,148372,3.23%,0.0015%,https://www.worldometers.info/co2-emissions/french-guiana-co2-emissions/
French Guiana,1997,350170,2.81%,2.44,143723,3.27%,0.0014%,https://www.worldometers.info/co2-emissions/french-guiana-co2-emissions/
French Guiana,1996,340600,3.82%,2.45,139169,3.37%,0.0014%,https://www.worldometers.info/co2-emissions/french-guiana-co2-emissions/
French Guiana,1995,328060,15.3%,2.44,134633,3.47%,0.0014%,https://www.worldometers.info/co2-emissions/french-guiana-co2-emissions/
French Guiana,1994,284520,â0.9%,2.19,130119,3.56%,0.0012%,https://www.worldometers.info/co2-emissions/french-guiana-co2-emissions/
French Guiana,1993,287090,28.97%,2.28,125647,3.63%,0.0013%,https://www.worldometers.info/co2-emissions/french-guiana-co2-emissions/
French Guiana,1992,222600,â17.42%,1.84,121249,3.65%,0.00099%,https://www.worldometers.info/co2-emissions/french-guiana-co2-emissions/
French Guiana,1991,269560,11.09%,2.3,116981,3.81%,0.0012%,https://www.worldometers.info/co2-emissions/french-guiana-co2-emissions/
French Guiana,1990,242660,9.91%,2.15,112686,4.76%,0.0011%,https://www.worldometers.info/co2-emissions/french-guiana-co2-emissions/
French Guiana,1989,220780,18.3%,2.05,107565,5.59%,0.00099%,https://www.worldometers.info/co2-emissions/french-guiana-co2-emissions/
French Guiana,1988,186630,23.4%,1.83,101868,5.66%,0.00085%,https://www.worldometers.info/co2-emissions/french-guiana-co2-emissions/
French Guiana,1987,151240,18.86%,1.57,96409,5.76%,0.00071%,https://www.worldometers.info/co2-emissions/french-guiana-co2-emissions/
French Guiana,1986,127240,21.87%,1.4,91156,5.87%,0.00062%,https://www.worldometers.info/co2-emissions/french-guiana-co2-emissions/
French Guiana,1985,104410,0.35%,1.21,86102,5.98%,0.00052%,https://www.worldometers.info/co2-emissions/french-guiana-co2-emissions/
French Guiana,1984,104050,â12.53%,1.28,81240,6.1%,0.00052%,https://www.worldometers.info/co2-emissions/french-guiana-co2-emissions/
French Guiana,1983,118950,1.23%,1.55,76568,5.94%,0.00062%,https://www.worldometers.info/co2-emissions/french-guiana-co2-emissions/
French Guiana,1982,117500,15.09%,1.63,72272,4.83%,0.00061%,https://www.worldometers.info/co2-emissions/french-guiana-co2-emissions/
French Guiana,1981,102090,â13.64%,1.48,68942,3.91%,0.00053%,https://www.worldometers.info/co2-emissions/french-guiana-co2-emissions/
French Guiana,1980,118220,â1.1%,1.78,66349,3.93%,0.00060%,https://www.worldometers.info/co2-emissions/french-guiana-co2-emissions/
French Guiana,1979,119530,â1.11%,1.87,63838,3.97%,0.00060%,https://www.worldometers.info/co2-emissions/french-guiana-co2-emissions/
French Guiana,1978,120870,0.04%,1.97,61403,4.01%,0.00062%,https://www.worldometers.info/co2-emissions/french-guiana-co2-emissions/
French Guiana,1977,120820,10.46%,2.05,59038,4.07%,0.00064%,https://www.worldometers.info/co2-emissions/french-guiana-co2-emissions/
Guinea-Bissau,2022,350090,4.78%,0.17,2105529,2.27%,0.00091%,https://www.worldometers.info/co2-emissions/guinea-bissau-co2-emissions/
Guinea-Bissau,2021,334110,8.12%,0.16,2058841,2.26%,0.00088%,https://www.worldometers.info/co2-emissions/guinea-bissau-co2-emissions/
Guinea-Bissau,2020,309010,1.48%,0.15,2013255,2.32%,0.00086%,https://www.worldometers.info/co2-emissions/guinea-bissau-co2-emissions/
Guinea-Bissau,2019,304500,3.39%,0.15,1967696,2.37%,0.00081%,https://www.worldometers.info/co2-emissions/guinea-bissau-co2-emissions/
Guinea-Bissau,2018,294520,1.63%,0.15,1922168,2.4%,0.00078%,https://www.worldometers.info/co2-emissions/guinea-bissau-co2-emissions/
Guinea-Bissau,2017,289800,â20.8%,0.15,1877072,2.47%,0.00079%,https://www.worldometers.info/co2-emissions/guinea-bissau-co2-emissions/
Guinea-Bissau,2016,365920,1.17%,0.2,1831893,2.54%,0.0010%,https://www.worldometers.info/co2-emissions/guinea-bissau-co2-emissions/
Guinea-Bissau,2015,361700,5.28%,0.2,1786457,2.6%,0.0010%,https://www.worldometers.info/co2-emissions/guinea-bissau-co2-emissions/
Guinea-Bissau,2014,343550,4.75%,0.2,1741122,2.66%,0.00095%,https://www.worldometers.info/co2-emissions/guinea-bissau-co2-emissions/
Guinea-Bissau,2013,327970,2.06%,0.19,1695973,2.7%,0.00091%,https://www.worldometers.info/co2-emissions/guinea-bissau-co2-emissions/
Guinea-Bissau,2012,321350,1.4%,0.19,1651417,2.7%,0.00091%,https://www.worldometers.info/co2-emissions/guinea-bissau-co2-emissions/
Guinea-Bissau,2011,316900,0.01%,0.2,1608076,2.66%,0.00091%,https://www.worldometers.info/co2-emissions/guinea-bissau-co2-emissions/
Guinea-Bissau,2010,316880,3.37%,0.2,1566347,2.62%,0.00094%,https://www.worldometers.info/co2-emissions/guinea-bissau-co2-emissions/
Guinea-Bissau,2009,306550,3.93%,0.2,1526377,2.58%,0.00096%,https://www.worldometers.info/co2-emissions/guinea-bissau-co2-emissions/
Guinea-Bissau,2008,294950,â4.92%,0.2,1488054,2.55%,0.00091%,https://www.worldometers.info/co2-emissions/guinea-bissau-co2-emissions/
Guinea-Bissau,2007,310200,5.98%,0.21,1450986,2.52%,0.00097%,https://www.worldometers.info/co2-emissions/guinea-bissau-co2-emissions/
Guinea-Bissau,2006,292700,5.64%,0.21,1415303,2.44%,0.00095%,https://www.worldometers.info/co2-emissions/guinea-bissau-co2-emissions/
Guinea-Bissau,2005,277080,1.8%,0.2,1381585,2.37%,0.00093%,https://www.worldometers.info/co2-emissions/guinea-bissau-co2-emissions/
Guinea-Bissau,2004,272190,3.14%,0.2,1349563,2.33%,0.00094%,https://www.worldometers.info/co2-emissions/guinea-bissau-co2-emissions/
Guinea-Bissau,2003,263900,17.8%,0.2,1318806,2.29%,0.00096%,https://www.worldometers.info/co2-emissions/guinea-bissau-co2-emissions/
Guinea-Bissau,2002,224030,4.69%,0.17,1289307,2.22%,0.00085%,https://www.worldometers.info/co2-emissions/guinea-bissau-co2-emissions/
Guinea-Bissau,2001,213990,3.02%,0.17,1261273,2.15%,0.00082%,https://www.worldometers.info/co2-emissions/guinea-bissau-co2-emissions/
Guinea-Bissau,2000,207720,â10.02%,0.17,1234741,2.03%,0.00081%,https://www.worldometers.info/co2-emissions/guinea-bissau-co2-emissions/
Guinea-Bissau,1999,230850,1.89%,0.19,1210206,1.91%,0.00093%,https://www.worldometers.info/co2-emissions/guinea-bissau-co2-emissions/
Guinea-Bissau,1998,226570,2%,0.19,1187473,1.88%,0.00092%,https://www.worldometers.info/co2-emissions/guinea-bissau-co2-emissions/
Guinea-Bissau,1997,222120,4.75%,0.19,1165545,1.92%,0.00091%,https://www.worldometers.info/co2-emissions/guinea-bissau-co2-emissions/
Guinea-Bissau,1996,212050,â0.53%,0.19,1143535,2.11%,0.00088%,https://www.worldometers.info/co2-emissions/guinea-bissau-co2-emissions/
Guinea-Bissau,1995,213190,1.67%,0.19,1119949,2.56%,0.00090%,https://www.worldometers.info/co2-emissions/guinea-bissau-co2-emissions/
Guinea-Bissau,1994,209690,â0.01%,0.19,1092031,3.14%,0.00092%,https://www.worldometers.info/co2-emissions/guinea-bissau-co2-emissions/
Guinea-Bissau,1993,209720,7.13%,0.2,1058745,3.36%,0.00093%,https://www.worldometers.info/co2-emissions/guinea-bissau-co2-emissions/
Guinea-Bissau,1992,195770,â10.44%,0.19,1024356,2.99%,0.00087%,https://www.worldometers.info/co2-emissions/guinea-bissau-co2-emissions/
Guinea-Bissau,1991,218590,27.07%,0.22,994639,2.15%,0.00096%,https://www.worldometers.info/co2-emissions/guinea-bissau-co2-emissions/
Guinea-Bissau,1990,172020,â4.97%,0.18,973669,1.66%,0.00076%,https://www.worldometers.info/co2-emissions/guinea-bissau-co2-emissions/
Guinea-Bissau,1989,181010,â6.47%,0.19,957789,1.67%,0.00081%,https://www.worldometers.info/co2-emissions/guinea-bissau-co2-emissions/
Guinea-Bissau,1988,193530,5.84%,0.21,942061,1.64%,0.00088%,https://www.worldometers.info/co2-emissions/guinea-bissau-co2-emissions/
Guinea-Bissau,1987,182860,133%,0.2,926862,1.62%,0.00086%,https://www.worldometers.info/co2-emissions/guinea-bissau-co2-emissions/
Guinea-Bissau,1986,78480,â10.36%,0.09,912126,1.61%,0.00038%,https://www.worldometers.info/co2-emissions/guinea-bissau-co2-emissions/
Guinea-Bissau,1985,87550,11.83%,0.1,897697,1.6%,0.00043%,https://www.worldometers.info/co2-emissions/guinea-bissau-co2-emissions/
Guinea-Bissau,1984,78290,27.84%,0.09,883519,1.6%,0.00039%,https://www.worldometers.info/co2-emissions/guinea-bissau-co2-emissions/
Guinea-Bissau,1983,61240,9.34%,0.07,869592,1.6%,0.00032%,https://www.worldometers.info/co2-emissions/guinea-bissau-co2-emissions/
Guinea-Bissau,1982,56010,â6.98%,0.07,855891,1.6%,0.00029%,https://www.worldometers.info/co2-emissions/guinea-bissau-co2-emissions/
Guinea-Bissau,1981,60210,â4.14%,0.07,842432,1.58%,0.00031%,https://www.worldometers.info/co2-emissions/guinea-bissau-co2-emissions/
Guinea-Bissau,1980,62810,â1.75%,0.08,829303,1.15%,0.00032%,https://www.worldometers.info/co2-emissions/guinea-bissau-co2-emissions/
Guinea-Bissau,1979,63930,15.09%,0.08,819867,3.56%,0.00032%,https://www.worldometers.info/co2-emissions/guinea-bissau-co2-emissions/
Guinea-Bissau,1978,55550,1.63%,0.07,791694,6.73%,0.00028%,https://www.worldometers.info/co2-emissions/guinea-bissau-co2-emissions/
Guinea-Bissau,1977,54660,3.48%,0.07,741789,6.86%,0.00029%,https://www.worldometers.info/co2-emissions/guinea-bissau-co2-emissions/
Comoros,2022,342880,2.45%,0.41,834188,1.96%,0.00089%,https://www.worldometers.info/co2-emissions/comoros-co2-emissions/
Comoros,2021,334670,8.96%,0.41,818174,2%,0.00088%,https://www.worldometers.info/co2-emissions/comoros-co2-emissions/
Comoros,2020,307160,1.47%,0.38,802163,1.98%,0.00085%,https://www.worldometers.info/co2-emissions/comoros-co2-emissions/
Comoros,2019,302700,11.44%,0.38,786578,1.94%,0.00080%,https://www.worldometers.info/co2-emissions/comoros-co2-emissions/
Comoros,2018,271620,10.32%,0.35,771590,1.97%,0.00072%,https://www.worldometers.info/co2-emissions/comoros-co2-emissions/
Comoros,2017,246220,27.23%,0.33,756669,2.01%,0.00067%,https://www.worldometers.info/co2-emissions/comoros-co2-emissions/
Comoros,2016,193520,13.28%,0.26,741741,2.07%,0.00053%,https://www.worldometers.info/co2-emissions/comoros-co2-emissions/
Comoros,2015,170830,9.82%,0.24,726682,2.13%,0.00047%,https://www.worldometers.info/co2-emissions/comoros-co2-emissions/
Comoros,2014,155560,â10.47%,0.22,711503,2.2%,0.00043%,https://www.worldometers.info/co2-emissions/comoros-co2-emissions/
Comoros,2013,173750,19.08%,0.25,696192,2.14%,0.00048%,https://www.worldometers.info/co2-emissions/comoros-co2-emissions/
Comoros,2012,145910,4.12%,0.21,681630,2.03%,0.00041%,https://www.worldometers.info/co2-emissions/comoros-co2-emissions/
Comoros,2011,140140,â10.98%,0.21,668056,2.02%,0.00040%,https://www.worldometers.info/co2-emissions/comoros-co2-emissions/
Comoros,2010,157430,19.66%,0.24,654836,2.01%,0.00047%,https://www.worldometers.info/co2-emissions/comoros-co2-emissions/
Comoros,2009,131560,22.03%,0.2,641947,2.01%,0.00041%,https://www.worldometers.info/co2-emissions/comoros-co2-emissions/
Comoros,2008,107810,â0.26%,0.17,629307,2.01%,0.00033%,https://www.worldometers.info/co2-emissions/comoros-co2-emissions/
Comoros,2007,108090,â33.97%,0.18,616927,2.01%,0.00034%,https://www.worldometers.info/co2-emissions/comoros-co2-emissions/
Comoros,2006,163690,19.88%,0.27,604753,2.04%,0.00053%,https://www.worldometers.info/co2-emissions/comoros-co2-emissions/
Comoros,2005,136540,â3.5%,0.23,592677,2.06%,0.00046%,https://www.worldometers.info/co2-emissions/comoros-co2-emissions/
Comoros,2004,141490,8.7%,0.24,580704,1.91%,0.00049%,https://www.worldometers.info/co2-emissions/comoros-co2-emissions/
Comoros,2003,130170,29.28%,0.23,569798,1.95%,0.00047%,https://www.worldometers.info/co2-emissions/comoros-co2-emissions/
Comoros,2002,100690,2.56%,0.18,558923,2.14%,0.00038%,https://www.worldometers.info/co2-emissions/comoros-co2-emissions/
Comoros,2001,98180,5.46%,0.18,547220,2.08%,0.00038%,https://www.worldometers.info/co2-emissions/comoros-co2-emissions/
Comoros,2000,93100,68.08%,0.17,536080,1.94%,0.00036%,https://www.worldometers.info/co2-emissions/comoros-co2-emissions/
Comoros,1999,55390,1.88%,0.11,525886,1.8%,0.00022%,https://www.worldometers.info/co2-emissions/comoros-co2-emissions/
Comoros,1998,54370,26.47%,0.11,516597,1.74%,0.00022%,https://www.worldometers.info/co2-emissions/comoros-co2-emissions/
Comoros,1997,42990,0%,0.08,507777,1.74%,0.00018%,https://www.worldometers.info/co2-emissions/comoros-co2-emissions/
Comoros,1996,42990,4.29%,0.09,499107,1.74%,0.00018%,https://www.worldometers.info/co2-emissions/comoros-co2-emissions/
Comoros,1995,41220,1.63%,0.08,490586,1.75%,0.00017%,https://www.worldometers.info/co2-emissions/comoros-co2-emissions/
Comoros,1994,40560,0.02%,0.08,482142,1.79%,0.00018%,https://www.worldometers.info/co2-emissions/comoros-co2-emissions/
Comoros,1993,40550,â2.66%,0.09,473682,1.84%,0.00018%,https://www.worldometers.info/co2-emissions/comoros-co2-emissions/
Comoros,1992,41660,â14.91%,0.09,465113,2.1%,0.00018%,https://www.worldometers.info/co2-emissions/comoros-co2-emissions/
Comoros,1991,48960,22.31%,0.11,455556,2.47%,0.00022%,https://www.worldometers.info/co2-emissions/comoros-co2-emissions/
Comoros,1990,40030,â6.14%,0.09,444596,2.65%,0.00018%,https://www.worldometers.info/co2-emissions/comoros-co2-emissions/
Comoros,1989,42650,â7.58%,0.1,433103,2.71%,0.00019%,https://www.worldometers.info/co2-emissions/comoros-co2-emissions/
Comoros,1988,46150,â8.18%,0.11,421687,2.74%,0.00021%,https://www.worldometers.info/co2-emissions/comoros-co2-emissions/
Comoros,1987,50260,196%,0.12,410439,2.78%,0.00024%,https://www.worldometers.info/co2-emissions/comoros-co2-emissions/
Comoros,1986,16980,â42.09%,0.04,399318,2.82%,0.000083%,https://www.worldometers.info/co2-emissions/comoros-co2-emissions/
Comoros,1985,29320,â0.31%,0.08,388352,2.84%,0.00015%,https://www.worldometers.info/co2-emissions/comoros-co2-emissions/
Comoros,1984,29410,â3.32%,0.08,377637,2.83%,0.00015%,https://www.worldometers.info/co2-emissions/comoros-co2-emissions/
Comoros,1983,30420,9.35%,0.08,367233,2.83%,0.00016%,https://www.worldometers.info/co2-emissions/comoros-co2-emissions/
Comoros,1982,27820,â6.96%,0.08,357139,2.81%,0.00015%,https://www.worldometers.info/co2-emissions/comoros-co2-emissions/
Comoros,1981,29900,â4.2%,0.09,347382,2.86%,0.00015%,https://www.worldometers.info/co2-emissions/comoros-co2-emissions/
Comoros,1980,31210,â1.76%,0.09,337721,3.03%,0.00016%,https://www.worldometers.info/co2-emissions/comoros-co2-emissions/
Comoros,1979,31770,15.32%,0.1,327791,3.18%,0.00016%,https://www.worldometers.info/co2-emissions/comoros-co2-emissions/
Comoros,1978,27550,1.66%,0.09,317688,3.29%,0.00014%,https://www.worldometers.info/co2-emissions/comoros-co2-emissions/
Comoros,1977,27100,3.51%,0.09,307579,3.37%,0.00014%,https://www.worldometers.info/co2-emissions/comoros-co2-emissions/
Solomon Islands,2022,318050,2.32%,0.41,781066,2.42%,0.00083%,https://www.worldometers.info/co2-emissions/solomon-islands-co2-emissions/
Solomon Islands,2021,310840,4%,0.41,762591,2.43%,0.00082%,https://www.worldometers.info/co2-emissions/solomon-islands-co2-emissions/
Solomon Islands,2020,298890,â19.12%,0.4,744498,2.25%,0.00083%,https://www.worldometers.info/co2-emissions/solomon-islands-co2-emissions/
Solomon Islands,2019,369560,3.41%,0.51,728147,2.69%,0.00098%,https://www.worldometers.info/co2-emissions/solomon-islands-co2-emissions/
Solomon Islands,2018,357380,5.05%,0.5,709101,3.42%,0.00094%,https://www.worldometers.info/co2-emissions/solomon-islands-co2-emissions/
Solomon Islands,2017,340210,2.63%,0.5,685672,3.52%,0.00092%,https://www.worldometers.info/co2-emissions/solomon-islands-co2-emissions/
Solomon Islands,2016,331480,â3.12%,0.5,662379,3.59%,0.00091%,https://www.worldometers.info/co2-emissions/solomon-islands-co2-emissions/
Solomon Islands,2015,342170,â9.66%,0.54,639415,3.65%,0.00095%,https://www.worldometers.info/co2-emissions/solomon-islands-co2-emissions/
Solomon Islands,2014,378770,â4.63%,0.61,616908,3.69%,0.0010%,https://www.worldometers.info/co2-emissions/solomon-islands-co2-emissions/
Solomon Islands,2013,397160,4.84%,0.67,594945,3.72%,0.0011%,https://www.worldometers.info/co2-emissions/solomon-islands-co2-emissions/
Solomon Islands,2012,378830,â0.44%,0.66,573606,3.74%,0.0011%,https://www.worldometers.info/co2-emissions/solomon-islands-co2-emissions/
Solomon Islands,2011,380500,4.39%,0.69,552945,3.75%,0.0011%,https://www.worldometers.info/co2-emissions/solomon-islands-co2-emissions/
Solomon Islands,2010,364490,7.16%,0.68,532968,2.86%,0.0011%,https://www.worldometers.info/co2-emissions/solomon-islands-co2-emissions/
Solomon Islands,2009,340140,3.35%,0.66,518141,1.84%,0.0011%,https://www.worldometers.info/co2-emissions/solomon-islands-co2-emissions/
Solomon Islands,2008,329130,1.73%,0.65,508790,1.73%,0.0010%,https://www.worldometers.info/co2-emissions/solomon-islands-co2-emissions/
Solomon Islands,2007,323530,1.97%,0.65,500156,1.74%,0.0010%,https://www.worldometers.info/co2-emissions/solomon-islands-co2-emissions/
Solomon Islands,2006,317270,â0.09%,0.65,491594,1.76%,0.0010%,https://www.worldometers.info/co2-emissions/solomon-islands-co2-emissions/
Solomon Islands,2005,317560,4.41%,0.66,483080,1.78%,0.0011%,https://www.worldometers.info/co2-emissions/solomon-islands-co2-emissions/
Solomon Islands,2004,304150,2.77%,0.64,474611,1.81%,0.0011%,https://www.worldometers.info/co2-emissions/solomon-islands-co2-emissions/
Solomon Islands,2003,295950,3.08%,0.63,466154,1.85%,0.0011%,https://www.worldometers.info/co2-emissions/solomon-islands-co2-emissions/
Solomon Islands,2002,287120,3.31%,0.63,457671,1.9%,0.0011%,https://www.worldometers.info/co2-emissions/solomon-islands-co2-emissions/
Solomon Islands,2001,277910,6.77%,0.62,449125,1.97%,0.0011%,https://www.worldometers.info/co2-emissions/solomon-islands-co2-emissions/
Solomon Islands,2000,260290,51.55%,0.59,440469,2.32%,0.0010%,https://www.worldometers.info/co2-emissions/solomon-islands-co2-emissions/
Solomon Islands,1999,171750,â2.92%,0.4,430500,2.73%,0.00069%,https://www.worldometers.info/co2-emissions/solomon-islands-co2-emissions/
Solomon Islands,1998,176920,3.62%,0.42,419071,2.85%,0.00072%,https://www.worldometers.info/co2-emissions/solomon-islands-co2-emissions/
Solomon Islands,1997,170740,6.12%,0.42,407474,2.9%,0.00070%,https://www.worldometers.info/co2-emissions/solomon-islands-co2-emissions/
Solomon Islands,1996,160900,2.46%,0.41,396009,2.93%,0.00067%,https://www.worldometers.info/co2-emissions/solomon-islands-co2-emissions/
Solomon Islands,1995,157040,â4.14%,0.41,384733,2.96%,0.00067%,https://www.worldometers.info/co2-emissions/solomon-islands-co2-emissions/
Solomon Islands,1994,163820,5.21%,0.44,373675,2.99%,0.00072%,https://www.worldometers.info/co2-emissions/solomon-islands-co2-emissions/
Solomon Islands,1993,155710,â2.15%,0.43,362839,3.02%,0.00069%,https://www.worldometers.info/co2-emissions/solomon-islands-co2-emissions/
Solomon Islands,1992,159130,0.91%,0.45,352205,3.06%,0.00071%,https://www.worldometers.info/co2-emissions/solomon-islands-co2-emissions/
Solomon Islands,1991,157700,1.02%,0.46,341738,3.11%,0.00070%,https://www.worldometers.info/co2-emissions/solomon-islands-co2-emissions/
Solomon Islands,1990,156110,1.16%,0.47,331435,3.16%,0.00069%,https://www.worldometers.info/co2-emissions/solomon-islands-co2-emissions/
Solomon Islands,1989,154320,â3.66%,0.48,321282,3.22%,0.00069%,https://www.worldometers.info/co2-emissions/solomon-islands-co2-emissions/
Solomon Islands,1988,160180,22.1%,0.51,311265,3.27%,0.00073%,https://www.worldometers.info/co2-emissions/solomon-islands-co2-emissions/
Solomon Islands,1987,131190,32.65%,0.44,301414,3.28%,0.00062%,https://www.worldometers.info/co2-emissions/solomon-islands-co2-emissions/
Solomon Islands,1986,98900,â21.1%,0.34,291842,3.32%,0.00048%,https://www.worldometers.info/co2-emissions/solomon-islands-co2-emissions/
Solomon Islands,1985,125350,â0.41%,0.44,282455,3.4%,0.00062%,https://www.worldometers.info/co2-emissions/solomon-islands-co2-emissions/
Solomon Islands,1984,125870,â10.69%,0.46,273163,3.44%,0.00063%,https://www.worldometers.info/co2-emissions/solomon-islands-co2-emissions/
Solomon Islands,1983,140940,9.83%,0.53,264068,3.47%,0.00073%,https://www.worldometers.info/co2-emissions/solomon-islands-co2-emissions/
Solomon Islands,1982,128330,â11.29%,0.5,255200,3.51%,0.00067%,https://www.worldometers.info/co2-emissions/solomon-islands-co2-emissions/
Solomon Islands,1981,144670,41.17%,0.59,246555,3.54%,0.00074%,https://www.worldometers.info/co2-emissions/solomon-islands-co2-emissions/
Solomon Islands,1980,102480,7.69%,0.43,238135,3.56%,0.00052%,https://www.worldometers.info/co2-emissions/solomon-islands-co2-emissions/
Solomon Islands,1979,95160,7.45%,0.41,229953,3.57%,0.00047%,https://www.worldometers.info/co2-emissions/solomon-islands-co2-emissions/
Solomon Islands,1978,88560,â0.75%,0.4,222029,3.55%,0.00045%,https://www.worldometers.info/co2-emissions/solomon-islands-co2-emissions/
Solomon Islands,1977,89230,5.6%,0.42,214418,3.49%,0.00047%,https://www.worldometers.info/co2-emissions/solomon-islands-co2-emissions/
Bermuda,2022,317540,3.92%,4.9,64749,0.16%,0.00082%,https://www.worldometers.info/co2-emissions/bermuda-co2-emissions/
Bermuda,2021,305570,â3.43%,4.73,64648,0.41%,0.00080%,https://www.worldometers.info/co2-emissions/bermuda-co2-emissions/
Bermuda,2020,316430,â7.72%,4.91,64382,0.43%,0.00088%,https://www.worldometers.info/co2-emissions/bermuda-co2-emissions/
Bermuda,2019,342900,11.05%,5.35,64107,0.43%,0.00091%,https://www.worldometers.info/co2-emissions/bermuda-co2-emissions/
Bermuda,2018,308790,18.35%,4.84,63831,0.4%,0.00082%,https://www.worldometers.info/co2-emissions/bermuda-co2-emissions/
Bermuda,2017,260920,â10.49%,4.1,63578,0.2%,0.00071%,https://www.worldometers.info/co2-emissions/bermuda-co2-emissions/
Bermuda,2016,291490,33.77%,4.59,63449,â0.02%,0.00080%,https://www.worldometers.info/co2-emissions/bermuda-co2-emissions/
Bermuda,2015,217910,â18.83%,3.43,63464,â0.1%,0.00060%,https://www.worldometers.info/co2-emissions/bermuda-co2-emissions/
Bermuda,2014,268470,31.72%,4.23,63529,â0.07%,0.00074%,https://www.worldometers.info/co2-emissions/bermuda-co2-emissions/
Bermuda,2013,203820,16.71%,3.21,63574,â0.11%,0.00057%,https://www.worldometers.info/co2-emissions/bermuda-co2-emissions/
Bermuda,2012,174640,20.03%,2.74,63646,â0.14%,0.00049%,https://www.worldometers.info/co2-emissions/bermuda-co2-emissions/
Bermuda,2011,145500,â49.64%,2.28,63733,0.01%,0.00042%,https://www.worldometers.info/co2-emissions/bermuda-co2-emissions/
Bermuda,2010,288940,27.05%,4.53,63725,0.25%,0.00085%,https://www.worldometers.info/co2-emissions/bermuda-co2-emissions/
Bermuda,2009,227430,â11.98%,3.58,63565,0.42%,0.00071%,https://www.worldometers.info/co2-emissions/bermuda-co2-emissions/
Bermuda,2008,258380,0.5%,4.08,63300,0.46%,0.00080%,https://www.worldometers.info/co2-emissions/bermuda-co2-emissions/
Bermuda,2007,257100,21.94%,4.08,63010,0.28%,0.00080%,https://www.worldometers.info/co2-emissions/bermuda-co2-emissions/
Bermuda,2006,210840,21.8%,3.36,62834,0.2%,0.00068%,https://www.worldometers.info/co2-emissions/bermuda-co2-emissions/
Bermuda,2005,173100,6.73%,2.76,62711,0.25%,0.00058%,https://www.worldometers.info/co2-emissions/bermuda-co2-emissions/
Bermuda,2004,162180,2.37%,2.59,62555,0.27%,0.00056%,https://www.worldometers.info/co2-emissions/bermuda-co2-emissions/
Bermuda,2003,158430,4.06%,2.54,62386,0.39%,0.00057%,https://www.worldometers.info/co2-emissions/bermuda-co2-emissions/
Bermuda,2002,152250,9.38%,2.45,62142,0.44%,0.00058%,https://www.worldometers.info/co2-emissions/bermuda-co2-emissions/
Bermuda,2001,139200,0.94%,2.25,61867,0.52%,0.00054%,https://www.worldometers.info/co2-emissions/bermuda-co2-emissions/
Bermuda,2000,137900,â28.63%,2.24,61550,0.7%,0.00054%,https://www.worldometers.info/co2-emissions/bermuda-co2-emissions/
Bermuda,1999,193230,â3.08%,3.16,61124,0.8%,0.00078%,https://www.worldometers.info/co2-emissions/bermuda-co2-emissions/
Bermuda,1998,199380,2.41%,3.29,60639,0.77%,0.00081%,https://www.worldometers.info/co2-emissions/bermuda-co2-emissions/
Bermuda,1997,194690,1.5%,3.24,60177,0.61%,0.00080%,https://www.worldometers.info/co2-emissions/bermuda-co2-emissions/
Bermuda,1996,191820,2.17%,3.21,59813,0.48%,0.00080%,https://www.worldometers.info/co2-emissions/bermuda-co2-emissions/
Bermuda,1995,187750,0.97%,3.15,59526,0.56%,0.00080%,https://www.worldometers.info/co2-emissions/bermuda-co2-emissions/
Bermuda,1994,185950,â3.58%,3.14,59194,0.64%,0.00081%,https://www.worldometers.info/co2-emissions/bermuda-co2-emissions/
Bermuda,1993,192850,12.18%,3.28,58816,0.7%,0.00085%,https://www.worldometers.info/co2-emissions/bermuda-co2-emissions/
Bermuda,1992,171910,â20.83%,2.94,58407,0.73%,0.00076%,https://www.worldometers.info/co2-emissions/bermuda-co2-emissions/
Bermuda,1991,217140,â8.82%,3.74,57984,0.74%,0.00096%,https://www.worldometers.info/co2-emissions/bermuda-co2-emissions/
Bermuda,1990,238140,â34.35%,4.14,57559,0.75%,0.0011%,https://www.worldometers.info/co2-emissions/bermuda-co2-emissions/
Bermuda,1989,362760,24.34%,6.35,57129,0.76%,0.0016%,https://www.worldometers.info/co2-emissions/bermuda-co2-emissions/
Bermuda,1988,291760,17.44%,5.15,56699,0.77%,0.0013%,https://www.worldometers.info/co2-emissions/bermuda-co2-emissions/
Bermuda,1987,248440,52.29%,4.42,56265,0.67%,0.0012%,https://www.worldometers.info/co2-emissions/bermuda-co2-emissions/
Bermuda,1986,163140,â2.02%,2.92,55889,0.62%,0.00079%,https://www.worldometers.info/co2-emissions/bermuda-co2-emissions/
Bermuda,1985,166500,â2.43%,3.0,55547,0.69%,0.00082%,https://www.worldometers.info/co2-emissions/bermuda-co2-emissions/
Bermuda,1984,170650,8.2%,3.09,55169,0.72%,0.00086%,https://www.worldometers.info/co2-emissions/bermuda-co2-emissions/
Bermuda,1983,157710,3.18%,2.88,54777,0.72%,0.00082%,https://www.worldometers.info/co2-emissions/bermuda-co2-emissions/
